index,definition,name,name_crc,length,ascii_preview
2673,"THING","HERO_ABILITY_PHYSICAL_SHIELD_SPELL_INVENTORY_THING",0x596864F2,235,"  |???+  q
  [??B   ??     ?      ?l?Wm??,U?? ?[.y ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??? "
2674,"THING","HERO_ABILITY_WILL_TURNCOAT_INVENTORY_THING",0xC21A8FAC,235,"  |???+  r
  [??B   ??     ?      ?l?Wm??,U?? ?[.y ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??? "
2675,"THING","HERO_ABILITY_WILL_DRAIN_LIFE_INVENTORY_THING",0xCBA44FCD,235,"  |???+  s
  [??B   ??     ?      ?l?Wm??,U?? ?[.y ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??? "
2676,"THING","HERO_ABILITY_WILL_RAISE_DEAD_INVENTORY_THING",0x9623FEB6,235,"  |???+  t
  [??B   ??     ?      ?l?Wm??,U?? ?[.y ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??? "
2677,"THING","HERO_ABILITY_STRENGTH_BERSERK_INVENTORY_THING",0x97DE3F82,235,"  |???+  u
  [??B   ??     ?      ?l?Wm??,U?? ?[.y ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??? "
2678,"THING","HERO_ABILITY_SKILL_MULTI_ARROW_INVENTORY_THING",0xA215DC6D,235,"  |???+  v
  [??B   ??     ?      ?l?Wm??,U?? ?[.y ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??? "
2679,"THING","HERO_ABILITY_STRENGTH_DOUBLE_STRIKE_INVENTORY_THING",0x8C5C3C2E,235,"  |???+  w
  [??B   ??     ?      ?l?Wm??,U?? ?[.y ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??? "
2680,"THING","HERO_ABILITY_WILL_LIGHTNING_INVENTORY_THING",0x6EADF3AC,235,"  |???+  x
  [??B   ??     ?      ?l?Wm??,U?? ?[.y ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??? "
2681,"THING","HERO_ABILITY_WILL_HEAL_LIFE_INVENTORY_THING",0xC83F391E,235,"  |???+  y
  [??B   ??     ?      ?l?Wm??,U?? ?[.y ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??? "
2682,"THING","HERO_ABILITY_WILL_GHOST_SWORD_INVENTORY_THING",0x44CC521F,235,"  |???+  z
  [??B   ??     ?      ?l?Wm??,U?? ?[.y ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??? "
2683,"THING","HERO_ABILITY_SUMMON_SPELL_INVENTORY_THING",0xE45DFBE6,235,"  |???+  {
  [??B   ??     ?      ?l?Wm??,U?? ?[.y ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??? "
2684,"THING","HERO_ABILITY_WILL_FIREBALL_INVENTORY_THING",0xC8C1E72A,235,"  |???+  |
  [??B   ??     ?      ?l?Wm??,U?? ?[.y ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??? "
2685,"THING","HERO_ABILITY_SKILL_ASSASSIN_RUSH_THING",0x4FA2DBF0,235,"  |???+  }
  [??B   ??     ?      ?l?Wm??,U?? ?[.y ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??? "
2686,"THING","HERO_ABILITY_STRENGTH_BATTLE_CHARGE_THING",0x94A1AF93,235,"  |???+  ~
  [??B   ??     ?      ?l?Wm??,U?? ?[.y ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??? "
2687,"THING","HERO_ABILITY_SKILL_DIVINE_WRATH_THING",0x7873F11D,235,"  |?? ,  
  [??B   ??     ?      ?l?Wm??,U?? ?[.y ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??? "
2688,"THING","HERO_ABILITY_SKILL_UNHOLY_POWER_THING",0xE59276F1,235,"  |??,  ?
  [??B   ??     ?      ?l?Wm??,U?? ?[.y ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??? "
2689,"THING","STATS_EXPERIENCE_POOL_ITEM",0x7664AA3D,235,"  |??,  ?
  [??B   ??     ?      ?l?Wm??,U?? ?[.y ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??? "
2690,"THING","STATS_EXPERIENCE_STRENGTH_ITEM",0x166F5ECC,235,"  |??,  ?
  [??B   ??     ?      ?l?Wm??,U?? ?[.y ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??? "
2691,"THING","STATS_EXPERIENCE_SKILL_ITEM",0xEF69C789,235,"  |??,  ?
  [??B   ??     ?      ?l?Wm??,U?? ?[.y ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??? "
2692,"THING","STATS_EXPERIENCE_WILL_ITEM",0xE582D4EE,235,"  |??,  ?
  [??B   ??     ?      ?l?Wm??,U?? ?[.y ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??? "
2693,"LIGHTNING","LIGHTNING_BASE",0x53ADA5CF,70," ?*?,  ?
  P?d?    ?""?  ??#O??    zh8N??H?    	???    ????    "
2694,"LIGHTNING","LIGHTNING_GENERATOR_BIG",0x4F50DC98,70,"  ?*?,  ?
  P?d?  ?@?""?  ??#O??   zh8N??H?   ?	???  ?@?????
  "
2695,"LIGHTNING","LIGHTNING_GENERATOR_MEDIUM",0xDC5E39BB,70,"  ?*?,  ?
  P?d?  ?@?""?  ??#O??   zh8N??H?   ?	???  @@?????
  "
2696,"LIGHTNING","LIGHTNING_GENERATOR_SMALL",0x82ED9B27,70,"  ?*?,  ?
  P?d?    ?""?  ??#O??    zh8N??H?   ?	???  ??????    "
2697,"LIGHTNING","LIGHTNING_GENERATOR_SUMMONER",0xF004FB3F,70,"  ?*?,  ?
  P?d?  ?@?""?  ??#O??   zh8N??H?   ?	???  4B?????
  "
2698,"THING","NAVIGATION_SEED_TEMPLATE",0x88E2FFA8,247," y??,  ?
  ???<,  ?
  [??B   ?     ?      ?l?Wm??,U?? ?[.y  ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ?"
2699,"MARKER","MARKER_BASIC",0xAA19B33A,275,"  y??	,  ?
  ???<
,  ?
  [??B   ??      ?l?Wm??,U?? ?[.y  ?? R:??  Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??"
2700,"MARKER","MARKER_GLOBAL",0xE73F1271,275,"  y??	,  ?
  ???<
,  ?
  [??B   ??      ?l?Wm??,U?? ?[.y  ?? R:??  Ym? ??8 W? ?57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??"
2701,"MARKER","MARKER_SOUND",0xC2EE05ED,284,"  y??	,  ?
  ???<
,  ?
  [??B   ??      '?      ?l?Wm??,U?? ?[.y  ?? R:??  Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ?"
2702,"MARKER","MARKER_SOUND_ORACLE",0x8638D2B2,296,"  y??	,  ?
  ???<
,  ?
  ????,  ?
  [??B   ??      '?      ?l?Wm??,U?? ?[.y  ?? R:??  Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3"
2703,"MARKER","MARKER_PRE_CALCULATED_NAVIGATION_ROUTE",0xA01FE68F,293,"  y??	,  ?
  ???<
,  ?
  [??B   ??      <?      ??      ?l?Wm??,U?? ?[.y  ?? R:??  Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#"
2704,"MARKER","HERO_CENTRE_DOOR_MARKER",0x2BD5F9C9,284,"  y??	,  ?
  ???<
,  ?
  [??B   ??      `?      ?l?Wm??,U?? ?[.y  ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ?"
2705,"MARKER","GLOBAL_TELEPORT_MARKER",0xAD1A88F2,296,"  y??	,  ?
  ???<
,  ?
  ?N`,  ?
  [??B   ??      |?      ?l?Wm??,U???[.y  ?? R:?? Ym? ??8 W? ?57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3"
2706,"MARKER","GLOBAL_TELEPORT_SMALL_MARKER",0x7CAC5C1D,296,"  y??	,  ?
  ???<
,  ?
  ?N`,  ?
  [??B   ??      |?      ?l?Wm??,U???[.y  ?? R:?? Ym? ??8 W? ?57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3"
2707,"MARKER","GLOBAL_TELEPORT_PROXIMITY_MARKER",0xAA5A70EE,296,"  y??	,  ?
  ???<
,  ?
  ?N`,  ?
  [??B   ??      |?      ?l?Wm??,U???[.y  ?? R:?? Ym? ??8 W? ?57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3"
2708,"MARKER","GLOBAL_TELEPORT_PROXIMITY_SMALL_MARKER",0xEEA7CBD9,296,"  y??	,  ?
  ???<
,  ?
  ?N`,  ?
  [??B   ??      |?      ?l?Wm??,U???[.y  ?? R:?? Ym? ??8 W? ?57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3"
2709,"MARKER","HERO_GUILD_TELEPORT_MARKER",0x6BB6F01A,296,"  y??	,  ?
  ???<
,  ?
  ?N`,  ?
  [??B   ??      |?      ?l?Wm??,U???[.y  ?? R:?? Ym? ??8 W? ?57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3"
2710,"MARKER","BUYABLE_HOUSE_TELEPORT_MARKER",0x850C3F17,296,"  y??	,  ?
  ???<
,  ?
  ?N`,  ?
  [??B   ??      |?      ?l?Wm??,U???[.y  ?? R:?? Ym? ??8 W? ?57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3"
2711,"MARKER","STORY_PLACE_MARKER",0x00DB669F,275,"  y??	,  ?
  ???<
,  ?
  [??B   ??      ?l?Wm??,U?? ?[.y  ?? R:??  Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??"
2712,"MARKER","GAZE_OUT_OF_BUILDING_MARKER",0x11E65D8E,293,"  y??,  ?
  ???<
,  ?
  [??B   ??      ??      ??      ?l?Wm??,U?? ?[.y  ?? R:??  Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#"
2713,"MARKER","GAZE_AT_WORK_MARKER",0x25893547,284,"  y??,  ?
  ???<
,  ?
  [??B   ??      ??      ?l?Wm??,U?? ?[.y  ?? R:??  Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ?"
2714,"MARKER","STEALABLE_ITEM_DESTINATION_MARKER",0x6F741518,275,"  y??	,  ?
  ???<
,  ?
  [??B   ??      ?l?Wm??,U?? ?[.y  ?? R:??  Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??"
2715,"MARKER","STEALABLE_ITEM_LOCATION_MARKER",0x9F17D91C,284,"  y??	,  ?
  ???<
,  ?
  [??B   ??      ??      ?l?Wm??,U?? ?[.y  ?? R:??  Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ?"
2716,"MARKER","MARKER_FISHING_SPOT",0x6FB0BEAB,293,"  y??	,  ?
  ???<
,  ?
  [??B   ??      ??      ??      ?l?Wm??,U???[.y  ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#"
2717,"MARKER","MARKER_CRATE_STACK_TEMPLATE",0x72727D3A,314,"  y??	,  ?
  w?H-,  ?
  ???<
,  ?
  [??B   ??      ??      ??      ??      ?l?Wm??,U?? ?[.y  ?? R:??  Ym???8 W? ? 57?l???? ?9? ???? ???'??n"
2718,"MARKER","MARKER_CRATE_STACK_IN_WAREHOUSE",0x745CF941,326,"  y??	,  ?
  w?H-,  ?
  ???<
,  ?
  ;G?t,  ?
  [??B   ??      ??      ??      ??      ?l?Wm??,U?? ?[.y  ?? R:??  Ym???8 W? ? 57?l???? ?9? ????"
2719,"MARKER","MARKER_CRATE_STACK_OUT_WAREHOUSE_NEAR",0x6285862B,326,"  y??	,  ?
  w?H-,  ?
  ???<
,  ?
  ;G?t,  ?
  [??B   ??      ??      ??      ??      ?l?Wm??,U?? ?[.y  ?? R:??  Ym???8 W? ? 57?l???? ?9? ????"
2720,"MARKER","MARKER_CRATE_STACK_OUT_WAREHOUSE_FAR",0xB930514A,326,"  y??	,  ?
  w?H-,  ?
  ???<
,  ?
  ;G?t,  ?
  [??B   ??      ??      ??      ??      ?l?Wm??,U?? ?[.y  ?? R:??  Ym???8 W? ? 57?l???? ?9? ????"
2721,"MARKER","MARKER_CRATE_STACK_DELIVERY",0xD2938EA9,326,"  y??	,  ?
  w?H-,  ?
  ???<
,  ?
  ;G?t,  ?
  [??B   ??      ??      ??      ??      ?l?Wm??,U?? ?[.y  ?? R:??  Ym???8 W? ? 57?l???? ?9? ????"
2722,"MARKER","MARKER_DIGGING_SPOT",0x7277CE77,293,"  y??	,  ?
  ???<
,  ?
  [??B   ??      ??      ??      ?l?Wm??,U???[.y  ?? R:??  Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#"
2723,"MARKER","MARKER_WATERFALL_SPOT",0xBC7FDA89,275,"  y??	,  ?
  ???<
,  ?
  [??B   ??      ?l?Wm??,U?? ?[.y  ?? R:??  Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??"
2724,"MARKER","MARKER_INFO_DISPLAY",0x971C5C66,284,"  y??	,  ?
  ???<
,  ?
  [??B   ??      ??      ?l?Wm??,U?? ?[.y  ?? R:??  Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ?"
2725,"MARKER","MARKER_CREATURE_GENERATOR",0xCBBA0628,311,"  y??	,  ?
  ???<
,  ?
  [??B   ??      9L      
?      RL      }L      ?l?Wm??,U?? ?[.y  ?? R:?? Ym? ??8 W? ? 57?l???? ?9? ???? ???'??n?E?"
2726,"MARKER","MARKER_GLOBAL_CREATURE_GENERATOR",0xB093C939,302,"  y??	,  ?
  ???<
,  ?
  [??B   ??      9L      RL      }L      ?l?Wm??,U?? ?[.y  ?? R:?? Ym? ??8 W? ?57?l???? ?9? ???? ???'??n?E? ?4? ???"
2727,"MARKER","MARKER_CREATURE_GENERATOR_INVISIBLE",0x9B9622BD,302,"  y??	,  ?
  ???<
,  ?
  [??B   ??      9L      RL      }L      ?l?Wm??,U?? ?[.y  ?? R:?? Ym? ??8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???"
2728,"MARKER","MARKER_INTERESTING_TO_VILLAGERS",0x3C84F7DD,296,"  y??	,  ?
  ?},  ?
  ???<
,  ?
  [??B   ??      *?      ?l?Wm??,U?? ?[.y  ?? R:??  Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3"
2729,"MARKER","MARKER_BUYABLE_HOUSE_MAIN_SIGNPOST",0x64A6F539,275,"  y??,  ?
  ???<,  ?
  [??B   ??      ?l?Wm??,U?? ?[.y  ?? R:??  Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??"
2730,"MARKER","MARKER_BUYABLE_HOUSE_DRESSING_SIGNPOST",0x6B08D0C5,275,"  y??,  ?
  ???<,  ?
  [??B   ??      ?l?Wm??,U?? ?[.y  ?? R:??  Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??"
2731,"MARKER","MARKER_SHOP",0x79FDEBE3,323,"  y??	,  ?
  ???<
,  ?
  ???,  ?
  [??B   ??      ??      ??      ??      ??      ?l?Wm??,U?? ?[.y  ?? R:??  Ym???8 W? ? 57?l???? ?9? ???? ??"
2732,"MARKER","MARKER_SHOP_ARENA",0xB105F3B0,323,"  y??	,  ?
  ???<
,  ?
  ???,  ?
  [??B   ??      ??      ??      ??      ??      ?l?Wm??,U?? ?[.y  ?? R:??  Ym???8 W? ? 57?l???? ?9? ???? ??"
2733,"MARKER","MARKER_LIGHT",0x517A9A9E,305,"  y??	,  ?
  `?%,  ?
  ???<
,  ?
  [??B   ??      ??      G      ?l?Wm??,U?? ?[.y  ??R:??  Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? "
2734,"MARKER","MARKER_LIGHT_INTERNAL_CHANNEL",0xE743A959,305,"  y??	,  ?
  `?%,  ?
  ???<
,  ?
  [??B   ??      ??      G      ?l?Wm??,U?? ?[.y  ??R:??  Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? "
2735,"MARKER","MARKER_LIGHT_EXTERNAL_CHANNEL",0x26F9312C,305,"  y??	,  ?
  `?%,  ?
  ???<
,  ?
  [??B   ??      ??      G      ?l?Wm??,U?? ?[.y  ??R:??  Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? "
2736,"MARKER","MARKER_SPOT_LIGHT",0x15D9B4E6,305,"  y??	,  ?
  ???<
,  ?
  ?~? ,  ?
  [??B   ??      ??      H?      ?l?Wm??,U?? ?[.y  ??R:??  Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? "
2737,"MARKER","MARKER_SPOT_LIGHT_JACK_OF_BLADES",0x6ED88160,305,"  y??	,  ?
  ???<
,  ?
  ?~?!,  ?
  [??B   ??      ??      H?      ?l?Wm??,U?? ?[.y  ??R:??  Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? "
2738,"MARKER","MARKER_LIGHT_SUNLIGHT_ATTENUATOR",0x83BE6B65,305,"  y??	,  ?
  `?%"",  ?
  ???<
,  ?
  [??B   ??      ??      G      ?l?Wm??,U?? ?[.y  ??R:??  Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? "
2739,"MARKER","MARKER_LIGHT_DAYLIGHT_ATTENUATOR",0xC80AB50C,305,"  y??	,  ?
  `?%#,  ?
  ???<
,  ?
  [??B   ??      ??      G      ?l?Wm??,U?? ?[.y  ??R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? "
2740,"MARKER","MARKER_LIGHT_INVERSE_DAYLIGHT_ATTENUATOR",0x95AAECE5,305,"  y??	,  ?
  `?%$,  ?
  ???<
,  ?
  [??B   ??      ??      G      ?l?Wm??,U?? ?[.y  ??R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? "
2741,"MARKER","MARKER_BOAST_AREA",0x344C316F,284,"  y??	,  ?
  ???<
,  ?
  [??B   ??      Y?      ?l?Wm??,U?? ?[.y  ?? R:?? Ym? ??8 W? ?57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ?"
2742,"THING","NAVIGATION_SEED",0xD12B5DD3,247,"  y??,  ?
  ???<,  ?
  [??B   ?     ?      ?l?Wm??,U?? ?[.y  ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ?"
2743,"THING","INTERNAL_MARKER",0x81991C16,235,"  ???<%,  ?
  [??B   m?     ??      ?l?Wm??,U?? ?[.y  ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??? "
2744,"THING","INTERNAL_MARKER_LIGHT",0x46563647,235,"  ???<&,  ?
  [??B   m?     ?      ?l?Wm??,U?? ?[.y  ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??? "
2745,"THING","REGION_ENTRANCE_POINT",0x3EFAC3B2,247,"  y??',  ?
  ???<(,  ?
  [??B   ??     ??      ?l?Wm??,U?? ?[.y  ?? R:??  Ym? ??8 W? ?57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ?"
2746,"THING","REGION_EXIT_POINT",0x3E458418,247,"  y??),  ?
  ???<*,  ?
  [??B   ??     ??      ?l?Wm??,U?? ?[.y  ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ?"
2747,"MARKER","REGION_KICK_TO_POINT",0x99C6BB5E,275,"  y??+,  ?
  ???<,,  ?
  [??B   ??      ?l?Wm??,U?? ?[.y  ?? R:??  Ym? ??8 W? ?57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??"
2748,"MARKER","MARKER_SLEEP_POINT_TEMPLATE",0x2638400D,305,"  y??-,  ?
  ???<.,  ?
  ???/,  ?
  [??B   ??      ?      F      ?l?Wm??,U?? ?[.y  ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? "
2749,"MARKER","MARKER_SLEEP_POINT_HOME",0x0EA42913,317,"  y??-,  ?
  y""-0,  ?
  ???<.,  ?
  ???/,  ?
  [??B   ??      ?      F      ?l?Wm??,U?? ?[.y  ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'?"
2750,"MARKER","MARKER_SLEEP_POINT_BANDIT_VILLAGE",0xCCEAACE1,338,"  y??-,  ?
  y""-2,  ?
  w?H-1,  ?
  ???<.,  ?
  ???/,  ?
  [??B   ??      ?      F      ??      ?l?Wm??,U?? ?[.y  ?? R:?? Ym???8 W? ? 57?l??"
2751,"MARKER","MARKER_PREFERRED_FIRE_POINT",0xA569B673,296,"  y??3,  ?
  ???<4,  ?
  ???5,  ?
  [??B   ??      ?      ?l?Wm??,U?? ?[.y  ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3"
2752,"MARKER","MARKER_SET_BAD_CREATURE_GENERATION_AREA",0x6ABC9B45,284,"  y??	,  ?
  ???<
,  ?
  [??B   ??      ?6      ?l?Wm??,U?? ?[.y  ?? R:??  Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ?"
2753,"MARKER","MARKER_DICE_GAME",0xF5C02353,293,"  y??	,  ?
  ???<
,  ?
  [??B   ??      ??      ??      ?l?Wm??,U?? ?[.y  ?? R:??  Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#"
2754,"MARKER","MARKER_PLOT",0x6B2C28C8,293,"  y??	,  ?
  ???<
,  ?
  [??B   ??      ??      ??      ?l?Wm??,U?? ?[.y  ?? R:??  Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#"
2755,"MARKER","MARKER_DISCHARGE_BODILY_FLUIDS",0xE8D273A8,293,"  y??	,  ?
  ???<
,  ?
  [??B   ??      ??      ??      ?l?Wm??,U?? ?[.y  ?? R:??  Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#"
2756,"MARKER","MARKER_POSITIONAL_ATMOS",0x9884FA4E,284,"  y??	,  ?
  ???<
,  ?
  [??B   ??      ??      ?l?Wm??,U?? ?[.y  ?? R:??  Ym? ??8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ?"
2757,"MATERIAL","MATERIAL_BASE",0x7351BEB5,95,"  ??d5    ????    ?eU    .\@    &#???? \6?f    \?    ?f??    ?<     ?G?[    ""??    "
2758,"MATERIAL","MATERIAL_SNOW",0x8566E567,107,"   ??d5    ????    ?eU    .\@    &#? ???\6?f   ?  \?    ?f??     ?<    O  ?G?[    ""??    "
2759,"MATERIAL","MATERIAL_SAND",0x139FD2C5,107,"   ??d5    ????    ?eU    .\@    &#? ???\6?f   ?  \?    ?f??     ?<    Q  ?G?[    ""??    "
2760,"MATERIAL","MATERIAL_SCRUB",0x4D21D753,107,"   ??d5    ????    ?eU    .\@    &#? ???\6?f   ""   \?    ?f??     ?<    S  ?G?[    ""??    "
2761,"MATERIAL","MATERIAL_ROCK",0x84ACFB76,115,"   ??d5    ????    ?eU  ??.\@  ??&#? ??? \6?f      \?      ?f??     ?<    R  ?G?[   9   ""??    "
2762,"MATERIAL","MATERIAL_ROCK_TROLL",0xBBF3E89D,115,"   ??d5    ????    ?eU  ??.\@  ??&#? ??? \6?f      \?     ?f??     ?<    R  ?G?[     ""??    "
2763,"MATERIAL","MATERIAL_EARTH_TROLL",0x4382FC51,115,"   ??d5    ????    ?eU333?.\@  ??&#? ??? \6?f      \?   ?  ?f??     ?<    V  ?G?[   ?   ""??    "
2764,"MATERIAL","MATERIAL_SNOW_TROLL",0xB49B7415,115,"   ??d5    ????    ?eU??L?.\@  ??&#? ??? \6?f   ?  \?   5  ?f??     ?<    O  ?G?[   5  ""??    "
2765,"MATERIAL","MATERIAL_JACK_SHIELD",0x3AA5B8E0,115,"   ??d5    ????    ?eU  ??.\@  ??&#? ??? \6?f   &  \?   &  ?f??   &  ?<    &  ?G?[   &  ""??    "
2766,"MATERIAL","MATERIAL_JACK_BODY",0x1AF219C4,115,"   ??d5    ????    ?eU  ??.\@  ??&#? ??? \6?f   '  \?   '  ?f??   '  ?<    '  ?G?[   '  ""??    "
2767,"MATERIAL","MATERIAL_METAL",0x7A01278C,115,"   ??d5    ????    ?eU  ??.\@  ??&#? ??? \6?f     \?   6   ?f??     ?<    R  ?G?[   <   ""??    "
2768,"MATERIAL","MATERIAL_EARTH",0xF146A5A5,107,"   ??d5    ????    ?eU    .\@    &#? ???\6?f      \?    ?f??     ?<    V  ?G?[    ""??    "
2769,"MATERIAL","MATERIAL_MUD",0x24E3534B,107,"   ??d5    ????    ?eU    .\@    &#? ???\6?f      \?    ?f??     ?<    V  ?G?[    ""??    "
2770,"MATERIAL","MATERIAL_WATER",0x4150C79F,107,"   ??d5    ????    ?eU    .\@    &#? ??? \6?f     \?    ?f??     ?<    U  ?G?[    ""??    "
2771,"MATERIAL","MATERIAL_WOOD",0x8F7859D9,115,"   ??d5    ????    ?eU  ??.\@??L>&#? ??? \6?f     \?   7   ?f??     ?<    R  ?G?[   ;   ""??    "
2772,"MATERIAL","MATERIAL_VINES",0xDF32D0F0,115,"   ??d5    ????    ?eU  ??.\@??L>&#? ??? \6?f     \?   m  ?f??     ?<    R  ?G?[   m  ""??    "
2773,"MATERIAL","MATERIAL_GRASS",0x126E4CB6,107,"   ??d5    ????    ?eU    .\@    &#? ???\6?f   ""   \?    ?f??     ?<    S  ?G?[    ""??    "
