index,definition,name,name_crc,length,ascii_preview
471,"CCutsceneDef","CS_HEROSOULS_SOUL3_GM_START",0x3CB1B9CA,2252,"   Zl?>   FadeOut 0.5,0 PlayMusic MUSIC_SET_NULL NoLoadUseCamera CAM_HSI_HEROGM,0,0 HERO.ClearCommands TRUE,TRUE UseTheme ENVIRONMENT_WITCHWOOD HERO.ClearCom"
472,"CCutsceneDef","CS_HEROSOULS_SOUL3_GM_CHOICE",0xFCD007A9,4908,"   Zl?3   FadeOut GamePause 0.5 PutUpYourSwords CameraPause FALSE AnimationPause FALSE RemoveExtras TRUE,MK_HSI_HERO Create CREATURE_GUILDKEEPER,MK_HSO_GM1,G"
473,"CCutsceneDef","CS_HEROSOULS_SOUL3_NOSTRO_START",0xD24091A5,1853,"   Zl?8   FadeOut 0.5,0 HERO.Teleport MK_HSI_HERO1 HERO.AddScriptedMode CUTSCENE RemoveExtras TRUE,LIMBO Create CREATURE_OK_UNDEAD_SOLDIER_SWORD,NOSTROSTARTL"
474,"CCutsceneDef","CS_HEROSOULS_SOUL3_NOSTRO_SUCCESS",0x32885C60,832,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords HERO.ClearCommands TRUE,TRUE HERO.Teleport MK_HSO_HERO2 DoScriptFrame 1 DoCameraPreloading DoScriptFrame 1 Pu"
475,"CCutsceneDef","CS_HEROSOULS_SOUL3_OUTRO_BRIAR",0x209F791B,3206,"   Zl?_   FadeOut 0.5,0 PlayMusic MUSIC_SET_NULL PutUpYourSwords RemoveExtras TRUE,LIMBO CameraPause FALSE AnimationPause FALSE Create CREATURE_RIVAL_HERO_SC"
476,"CCutsceneDef","CS_HEROSOULS_SOUL3_OUTRO_SCYTHE",0x3122AFD4,3189,"   Zl?_   FadeOut 0.5,0 PlayMusic MUSIC_SET_NULL PutUpYourSwords RemoveExtras TRUE,LIMBO Create CREATURE_RIVAL_HERO_SCYTHE,MK_HSE_ROSE1,ROSE,FALSE,EndScythe "
477,"CCutsceneDef","CS_ORACLE_NECROPOLIS_SUMMONERS_APPEAR",0x1B9AA8B6,2322,"   Zl?9   FadeOut GamePause 0.5 PutUpYourSwords RemoveExtras TRUE,LIMBO HERO.Teleport ATO_HeroStart Create CREATURE_MINION_WARDOG,FinalTabletBaddiesCS1,SUM1,"
478,"CCutsceneDef","CS_ORACLE_NECROPOLIS_OPEN_SARC",0x2192D383,479,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords HERO.Teleport FinalTabletHeroPos, FALSE DoScriptFrame 1 DoCameraPreloading DoScriptFrame 1 HERO.ClearCommands"
479,"CCutsceneDef","CS_TRAVHERO_WHISPERPUB",0x850C0F80,1880,"   Zl?6   FadeOut GamePause 0.5 RegisterActor TH_Whisper RemoveExtras TRUE,LIMBO HERO.Teleport MK_TH_HERO1 RIVAL.Teleport MK_TH_WHIS1 NoLoadUseCamera CAM_TH_"
480,"CCutsceneDef","CS_TRAVHERO_WHISPERLEAVE",0xF7FDCEA1,1629,"   Zl?*   FadeOut GamePause 0.5 PutUpYourSwords RegisterActor TH_Whisper RemoveExtras TRUE HERO.Teleport MK_TH_HEROB RIVAL.Teleport MK_TH_WHISB HERO.ClearCom"
481,"CCutsceneDef","CS_OAKVALE_INTRO_FATHER",0x5BC2C496,2017,"   Zl?<   PlayMusic MUSIC_SET_NULL FadeOut 0.5,0 CameraPause FALSE Hero.Teleport MK_OVI_ID_HERO,FALSE Father.Teleport MK_OVI_ID_DAD Father.LookToThing Hero,F"
482,"CCutsceneDef","CS_OAKVALE_INTRO_THERESA_MEET",0x963EF9E4,694,"   Zl?   FadeOut GamePause 0.5 HERO.ClearCommands TRUE,TRUE THER.ClearCommands TRUE,TRUE HERO.Teleport MK_TM_HERO THER.Teleport MK_TM_THERESA HERO.LookToThi"
483,"CCutsceneDef","CS_OAKVALE_INTRO_THERESA_MEET_YES",0x158ADDE5,207,"   Zl?   UseCamera CAM_TM_SIS THER.Speak THER,TEXT_QST_048_THERESA_HELLO_10 UseCamera CAM_TM_SISHERO THER.Speak THER,TEXT_QST_048_THERESA_HELLO_20 ????    O"
484,"CCutsceneDef","CS_OAKVALE_INTRO_THERESA",0x669F8E99,4692,"   Zl??   RegisterActor NOVI_Theresa CameraPause FALSE FadeOut GamePause 0.5 SetDoorOpen NOVI_BlockingGate,TRUE RemoveExtras TRUE,MK_OVI_ID_GIRL UseCamera CA"
485,"CCutsceneDef","CS_OAKVALEINTRO_HESDEADJIM",0x17BD95A8,3057,"   Zl?Y   FadeOut GamePause 0.5 EnableSounds FALSE UseCamera CAM_OVID_SHOT1,-1,NULL,0,0 Create CREATURE_BANDIT_GRUNT,MK_OVID_BANDIT1,BANDIT Create CREATURE_R"
486,"CCutsceneDef","CS_EASYPICKINGS_INTRO",0x08E2108C,103,"   Zl?   ME.Speak HERO,'TEXT_CS_021_INTRO' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
487,"CCutsceneDef","CS_RANSOMVICTIM_INTRO",0x7FE22B87,103,"   Zl?   ME.Speak HERO,'TEXT_CS_065_INTRO' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
488,"CCutsceneDef","CS_RANSOMVICTIM_NOTE",0x988A9B6C,102,"   Zl?   ME.Speak HERO,'TEXT_CS_065_NOTE' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
489,"CCutsceneDef","CS_PUNCHCLUB_OV_START",0xCCB830E7,213,"   Zl?   FadeOut GamePause 0.5 TYLER.Teleport TylerWatchPos HERO.Teleport FighterOne FadeIn ????   TYLER.Teleport TylerWatchPos HERO.Teleport FighterOne Fa"
490,"CCutsceneDef","CS_PUNCHCLUB_OV_ROUNDWON",0x025BB0E5,414,"   Zl?
   FadeOut GamePause 0.5 HERO.ClearCommands TRUE,TRUE SetThingConscious FIGHTER,TRUE FIGHTER.ClearCommands TRUE,TRUE UseCamera CAM_PCOV_HIGH HERO.Tele"
491,"CCutsceneDef","CS_PUNCHCLUB_OV_ROUNDNEW",0x8F286850,359,"   Zl?   UseCamera CAM_PCOV_SPLINE FIGHTER.EntitySetMaxWalkingSpeed 0.18 FIGHTER.WalkTo FighterTwo,0.0,TRUE FIGHTER.LookAt HERO HERO.LookAt FIGHTER FIGHTER."
492,"CCutsceneDef","CS_PUNCHCLUB_OV_TYLERSTART",0x5246EB19,355,"   Zl?	   UseCamera CAM_PCOV_SPLINE TYLER.LookAt HERO GamePause 1.0 TYLER.InteractiveSpeak HERO,'TEXT_CS_079_PUNCHCLUB_TYLER_START_10' TYLER.WalkTo FighterTw"
493,"CCutsceneDef","CS_PUNCHCLUB_OV_FINALWIN",0xE1D550EE,384,"   Zl?
   FadeOut GamePause 0.5 UseCamera CAM_PCOV_HIGH HERO.Teleport FighterOne TYLER.Teleport FighterTwo SetThingConscious TYLER,TRUE FadeIn HERO.PlayAnima"
494,"CCutsceneDef","CS_PUNCHCLUB_OV_ROUNDLOST",0x16128BA5,243,"   Zl?   FadeOut GamePause 1.0 Remove RingFighter UseCamera CAM_PCOV_LOW HERO.Teleport FighterOne TYLER.Teleport FighterTwo FadeIn TYLER.Speak HERO,'TEXT_QS"
495,"CCutsceneDef","CS_PUNCHCLUB_OV_RUNFORESTRUN",0xD173D5F4,240,"   Zl?   FadeOut GamePause 0.5 Remove RingFighter UseCamera CAM_PCOV_LOW TYLER.Teleport FighterTwo FadeIn GamePause 0.5 TYLER.WaitPlayAnimation ST_OPINION_R"
496,"CCutsceneDef","CS_OAKVALE_REVISITED",0x3B812146,4245,"   Zl?j   FadeOut 0.5,0 PutUpYourSwords Create CREATURE_OAKVALE_VILLAGER_MALE_BARMAN, P_PERSON1, Person1 Create CREATURE_OAKVALE_VILLAGER_MALE_BLACKSMITH, P_"
497,"CCutsceneDef","CS_GHOSTFISH_FISH_INTRO_SETUP",0x2DBBDF9E,193,"   Zl?   KeepEntityMap TRUE FadeOut GamePause 0.5 GHOST.Teleport MK_GFF_FISH HERO.Teleport MK_GFF_HERO UseCamera CAM_GFF_FISH FadeIn ????    O?E    }??   "
498,"CCutsceneDef","CS_GHOSTFISH_FISH_INTRO_1",0x1DB7F12F,283,"   Zl?   KeepEntityMap TRUE GHOST.Speak GHOST,TEXT_QST_032_GHOST_FISHERMAN_INTRO_10 UseCamera CAM_GFF_FISHHERO GHOST.Speak GHOST,TEXT_QST_032_GHOST_FISHERMA"
499,"CCutsceneDef","CS_GHOSTFISH_FISH_INTRO_2",0x84BEA095,682,"   Zl?   HERO.LookAtNothing TRUE UseCamera CAM_GFF_FISH GHOST.Speak GHOST,TEXT_QST_032_GHOST_FISHERMAN_EXPLANATION_10 GHOST.Speak GHOST,TEXT_QST_032_GHOST_F"
500,"CCutsceneDef","CS_GHOSTFISH_FISH_INTRO_REFUSAL",0x906E5565,147,"   Zl?   UseCamera CAM_GFF_FISH GHOST.Speak GHOST,TEXT_QST_032_GHOST_FISHERMAN_REFUSAL ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
501,"CCutsceneDef","CS_GHOSTFISH_FISH_SUCCESS",0x8FF37131,555,"   Zl?   GHOST.Speak GHOST,TEXT_QST_032_GHOST_FISHERMAN_SUCCESS_10 GHOST.Speak GHOST,TEXT_QST_032_GHOST_FISHERMAN_SUCCESS_20 UseCamera CAM_GFF_FISHHERO GHOS"
502,"CCutsceneDef","CS_GHOSTFISH_WIFE_INTRO",0x1948F769,615,"   Zl?   FadeOut GamePause 0.5 HERO.ClearCommands TRUE HERO.Teleport MK_GFW_HERO1 WIFE.Teleport MK_GFW_WIFE UseCamera CAM_GFW_WIFE HERO.EntitySetMaxWalkingS"
503,"CCutsceneDef","CS_GHOSTFISH_WIFE_SUCCESS",0x28867D59,966,"   Zl?    FadeOut GamePause 0.5 HERO.LookAtNothing TRUE WIFE.LookAtNothing TRUE HERO.Teleport MK_GFW_HERO WIFE.Teleport MK_GFW_WIFE WIFE.LookInDirection 270 "
504,"CCutsceneDef","CS_GUARDIAN_SISTER_2",0xE16D9072,1934,"   Zl?:   RegisterActor MazeAtTavern FadeOut GamePause 0.5 NoDialogCam TRUE RemoveExtras TRUE HERO.LookAtNothing TRUE MAZE.LookAtNothing TRUE HERO.EntitySetM"
505,"CCutsceneDef","CS_OAKVALEINTRO_BULLYRUN1",0x51FB39B5,1148,"   Zl?#   KeepEntityMap TRUE FadeOut GamePause 0.5 BULLY.ClearCommands TRUE,TRUE HERO.ClearCommands TRUE,TRUE UseCamera CAM_OIBR_BRATHERO DoScriptFrame 1 HER"
506,"CCutsceneDef","CS_OAKVALEINTRO_BULLYRUN2",0xC8F2680F,277,"   Zl?   HERO.LookToThing BRAT,FOREVER GamePause 0.2 NoLoadUseCamera CAM_OIBR_BRATHERO BRAT.Speak BRAT,TEXT_QST_048_VICTIM_THANKS_HAVE_ROSIE GiveHero OBJECT"
507,"CCutsceneDef","CS_OAKVALEINTRO_BULLYRUNDUMMY",0x29B5B01B,70,"   Zl?    ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
508,"CCutsceneDef","CS_OAKVALEINTRO_BRATHIT",0x80537BA1,951,"   Zl?   FadeOut GamePause 0.5 HERO.ClearCommands TRUE,TRUE DoScriptFrame 1 HERO.Teleport MK_OIBH_HERO BRAT.Teleport MK_OIBH_BRAT TeleportThing NOVI_Bully,M"
509,"CCutsceneDef","CS_TRADERCON_EVIL_INTRO_SOUTH",0xE009C393,1494,"   Zl?+   FadeOut 0.5,0 HERO.ClearCommands FALSE,TRUE PutUpYourSwords CameraPause FALSE AnimationPause FALSE RegisterActor TC_BanditFighter CrowdAcquire TC_B"
510,"CCutsceneDef","CS_TRADERCON_EVIL_INTRO_NORTH",0x7D368625,1900,"   Zl?7   FadeOut 0.5,0 HERO.ClearCommands FALSE,TRUE PutUpYourSwords CameraPause FALSE AnimationPause FALSE RegisterActor TC_BanditFighter CrowdAcquire TC_B"
511,"CCutsceneDef","CS_TRADERCON_EVIL_OUTRO",0x97BA5D0A,3443,"   Zl?#   FadeOut GamePause 0.5 HERO.Sheathe MELEE RemoveExtras TRUE,LIMBO HERO.ClearCommands FALSE,TRUE HERO.AddScriptedMode CUTSCENE HERO.Teleport MK_TCO_H"
512,"CCutsceneDef","CS_CHICKING_INTRO",0xBBFE6E1B,1168,"   Zl?   CrowdAcquire Spectator, SPECTATORCS CrowdClearActions SPECTATORCS RegisterActor Spectator RegisterActor ChickenMaster SPECTATORCS0.Teleport Spectat"
513,"CCutsceneDef","CS_CHICKING_INITIALWALK1",0x98B75E9B,964,"   Zl?   RegisterActor ChickenMaster FadeOut GamePause 0.5 RemoveExtras TRUE,LIMBO ORGANISER.Teleport ScaredMasterMarker HERO.Teleport ScaredMasterMarkerHer"
514,"CCutsceneDef","CS_CHICKING_INITIALWALK2",0x01BE0F21,822,"   Zl?   RegisterActor ChickenMaster FadeOut GamePause 0.5 RemoveExtras TRUE,LIMBO ORGANISER.Teleport ScaredMasterMarker HERO.Teleport ScaredMasterMarkerHer"
515,"CCutsceneDef","CS_CHICKING_HITGUYTOP",0x97568AB4,1239,"   Zl?#   RegisterActor ChickenMaster FadeOut GamePause 0.5 HERO.ClearCommands TRUE,TRUE ORGANISER.ClearCommands TRUE,TRUE RemoveExtras TRUE,LIMBO HERO.Telep"
516,"CCutsceneDef","CS_CHICKING_HITGUYBOTTOM",0x30A69513,1230,"   Zl?#   RegisterActor ChickenMaster FadeOut GamePause 0.5 HERO.ClearCommands TRUE,TRUE ORGANISER.ClearCommands TRUE,TRUE RemoveExtras TRUE,LIMBO HERO.Telep"
517,"CCutsceneDef","CS_CHICKING_START",0x3E82FEB4,543,"   Zl?   CrowdAcquire Spectator, SPECTATORCS CrowdClearActions SPECTATORCS SPECTATORCS0.Teleport SpectatorCS1 SPECTATORCS1.Teleport SpectatorCS2 SPECTATORCS"
518,"CCutsceneDef","CS_CHICKING_NOCASH",0x356727F7,315,"   Zl?   CrowdAcquire Spectator, SPECTATORCS CrowdClearActions SPECTATORCS SPECTATORCS0.Teleport SpectatorCS1 SPECTATORCS1.Teleport SpectatorCS2 SPECTATORCS"
519,"CCutsceneDef","CS_CHICKING_NOKICK",0x2D0B1D4B,316,"   Zl?   CrowdAcquire Spectator, SPECTATORCS CrowdClearActions SPECTATORCS SPECTATORCS0.Teleport SpectatorCS1 SPECTATORCS1.Teleport SpectatorCS2 SPECTATORCS"
520,"CCutsceneDef","CS_CHICKING_LANDED",0x2610DB57,535,"   Zl?   FadeOut GamePause 0.5 HERO.Teleport CK_HeroStart DoScriptFrame 1 DoCameraPreloading DoScriptFrame 1 UseCamera CAM_CK_OVERHEAD FadeIn GamePause 0.5 "
521,"CCutsceneDef","CS_CHICKING_MISSED",0x66267984,436,"   Zl?   FadeOut GamePause 0.5 HERO.Teleport CK_HeroStart ORGANISER.Teleport MK_CK_ORG ORGANISER.LookAtNothing TRUE ORGANISER.LookInDirection 135 DoScriptFr"
522,"CCutsceneDef","CS_CHICKING_FOWL",0x72C07C1D,602,"   Zl?   FadeOut GamePause 0.5 HERO.Teleport CK_HeroStart RegisterActor ChickenMaster ORGANISER.Teleport MK_CK_ORG ORGANISER.LookAtNothing TRUE ORGANISER.Lo"
523,"CCutsceneDef","CS_CHICKING_END",0x5792266A,881,"   Zl?   CrowdAcquire Spectator, SPECTATORCS CrowdClearActions SPECTATORCS RegisterActor Spectator SPECTATORCS0.Teleport SpectatorCS1 SPECTATORCS1.Teleport "
524,"CCutsceneDef","CS_CHICKING_LOWPRIZE",0xC75011D8,983,"   Zl?   CrowdAcquire Spectator, SPECTATORCS CrowdClearActions SPECTATORCS RegisterActor Spectator SPECTATORCS0.Teleport SpectatorCS1 SPECTATORCS1.Teleport "
525,"CCutsceneDef","CS_CHICKING_MIDPRIZE",0xED685449,903,"   Zl?   CrowdAcquire Spectator, SPECTATORCS CrowdClearActions SPECTATORCS RegisterActor Spectator SPECTATORCS0.Teleport SpectatorCS1 SPECTATORCS1.Teleport "
526,"CCutsceneDef","CS_CHICKING_TOPPRIZE",0x750B0BFE,1371,"   Zl?   CrowdAcquire Spectator, SPECTATORCS CrowdClearActions SPECTATORCS RegisterActor Spectator SPECTATORCS0.Teleport SpectatorCS1 SPECTATORCS1.Teleport "
527,"CCutsceneDef","CS_HOBBESTOOTH_INTRO",0xEE38F544,1305,"   Zl?$   FadeOut GamePause 0.5 Create CREATURE_HOBBE_GRUNT_HAMMER,MK_HTC_HOB11,HOBBE1 PutUpYourSwords WHISPER.LookToThing HERO,FOREVER WHISPER.Sheathe TRUE "
528,"CCutsceneDef","CS_HOBBESTEETH_OUTRO_DRAW",0x7BBF5990,1122,"   Zl?%   WHISPER.ClearCommands TRUE,TRUE PutUpYourSwords WHISPER.Sheathe TRUE HERO.LookAtNothing TRUE HERO.ClearCommands TRUE,TRUE FARMER.Teleport MK_HTC_EN"
529,"CCutsceneDef","CS_HOBBESTEETH_OUTRO_LOST",0x4B086035,1123,"   Zl?%   WHISPER.ClearCommands TRUE,TRUE PutUpYourSwords WHISPER.Sheathe TRUE HERO.LookAtNothing TRUE HERO.ClearCommands TRUE,TRUE FARMER.Teleport MK_HTC_EN"
530,"CCutsceneDef","CS_HOBBESTEETH_OUTRO_WON",0x70AB221F,1121,"   Zl?%   WHISPER.ClearCommands TRUE,TRUE PutUpYourSwords WHISPER.Sheathe TRUE HERO.LookAtNothing TRUE HERO.ClearCommands TRUE,TRUE FARMER.Teleport MK_HTC_EN"
531,"CCutsceneDef","CS_ORCHARD_EVIL_WHISPERINTRO_GWL",0xFBA3C441,1215,"   Zl?$   FadeOut 0.5,0 Create CREATURE_RIVAL_HERO_WHISPER_ORCHARD_FARM,MK_OFI_GWL_WHIS1,WHIS,TRUE,WhisperFarmRaidIntro HERO.Teleport MK_OFI_GWL_HERO1 PutUpY"
532,"CCutsceneDef","CS_ORCHARD_EVIL_WHISPERINTRO_LOP",0x61ECEFB6,1130,"   Zl?   FadeOut 0.5,0 Create CREATURE_RIVAL_HERO_WHISPER_ORCHARD_FARM,MK_OFI_LOP_WHIS1,WHIS,TRUE,WhisperFarmRaidIntro HERO.Teleport MK_OFI_LOP_HERO1 PutUpY"
533,"CCutsceneDef","CS_ORCHARD_EVIL_INTRO",0x0EEE0994,1925,"   Zl?9   FadeOut 0.5,0 PutUpYourSwords AnimationPause FALSE Create CREATURE_BS_GUARD,MK_OFRE_GUARD,GUARD BAN1.Teleport MK_OFE_BAN1 BAN2.Teleport MK_OFE_BAN2"
534,"CCutsceneDef","CS_ORCHARD_EVIL_WHISPER_FRONT",0x77695D94,1128,"   Zl?   RegisterActor OrchardFarmWhisper PutUpYourSwords TRUE FadeOut GamePause 0.5 WHISPER.ClearCommands TRUE,TRUE RemoveExtras WHISPER.Sheathe TRUE DoScr"
535,"CCutsceneDef","CS_ORCHARD_EVIL_WHISPER_BACK",0x2CDA438E,1128,"   Zl?   RegisterActor OrchardFarmWhisper PutUpYourSwords TRUE FadeOut GamePause 0.5 WHISPER.ClearCommands TRUE,TRUE RemoveExtras WHISPER.Sheathe TRUE DoScr"
536,"CCutsceneDef","CS_ORCHARD_EVIL_OUTRO",0x06B62CAA,1930,"   Zl?<   RegisterActor OrchardFarmWhisper FadeOut GamePause 0.5 RemoveExtras NoDialogCam TRUE PutUpYourSwords Create ORCHARD_FARMER_MALE,MK_OFREO_FARMER,FAR"
537,"CCutsceneDef","CS_ORCHARD_GOOD_WHISPERINTRO_GWL",0x8D9026F2,1215,"   Zl?$   FadeOut 0.5,0 Create CREATURE_RIVAL_HERO_WHISPER_ORCHARD_FARM,MK_OFI_GWL_WHIS1,WHIS,TRUE,WhisperFarmRaidIntro HERO.Teleport MK_OFI_GWL_HERO1 PutUpY"
538,"CCutsceneDef","CS_ORCHARD_GOOD_WHISPERINTRO_GWLL",0xFE56E120,1045,"   Zl?    FadeOut 0.5,0 Create CREATURE_RIVAL_HERO_WHISPER_ORCHARD_FARM,MK_OFI_GWLL_WHIS1,WHIS,TRUE,WhisperFarmRaidIntro HERO.Teleport MK_OFI_GWLL_HERO1 PutU"
539,"CCutsceneDef","CS_ORCHARD_GOOD_WHISPERINTRO_LOP",0x17DF0D05,1130,"   Zl?   FadeOut 0.5,0 Create CREATURE_RIVAL_HERO_WHISPER_ORCHARD_FARM,MK_OFI_LOP_WHIS1,WHIS,TRUE,WhisperFarmRaidIntro HERO.Teleport MK_OFI_LOP_HERO1 PutUpY"
540,"CCutsceneDef","CS_ORCHARD_GOOD_INTRO",0xFFF86A63,1630,"   Zl?6   FadeOut 0.5,0 RemoveExtras Remove FarmRearEntrance Create ORCHARD_FARMER_MALE,MK_OFGIN_FARMER1,FARMER Create CREATURE_NEW_CHICKEN_02,MK_OFGIN_CHICK"
541,"CCutsceneDef","CS_ORCHARD_GOOD_WHISPER_FRONT",0x98428ED4,1128,"   Zl?   RegisterActor OrchardFarmWhisper PutUpYourSwords TRUE FadeOut GamePause 0.5 WHISPER.ClearCommands TRUE,TRUE RemoveExtras WHISPER.Sheathe TRUE DoScr"
542,"CCutsceneDef","CS_ORCHARD_GOOD_WHISPER_BACK",0xD21929CD,1128,"   Zl?   RegisterActor OrchardFarmWhisper PutUpYourSwords TRUE FadeOut GamePause 0.5 WHISPER.ClearCommands TRUE,TRUE RemoveExtras WHISPER.Sheathe TRUE DoScr"
543,"CCutsceneDef","CS_ORCHARD_GOOD_OUTRO",0xF7A04F5D,2484,"   Zl?O   RegisterActor OrchardFarmWhisper FadeOut GamePause 0.5 RemoveExtras NoDialogCam TRUE PutUpYourSwords Create ORCHARD_FARMER_MALE,M_FarmerThanks,FARM"
544,"CCutsceneDef","CS_GHOSTGRANNY_GRANNY",0x335BBFA3,963,"   Zl?   RegisterActor GhostGrannyNecklace FadeOut GamePause 0.5 PutUpYourSwords RemoveExtras TRUE UseCamera CAM_GGG_LOWIN GRAN.Teleport M_GhostGrannyGrave "
545,"CCutsceneDef","CS_GHOSTGRANNY_INTROA",0xD4CDF0FE,945,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords UseCamera CAM_GGI_FARMERS AnimationPause FALSE WIFE.PlayLoopingAnim CS_CONV_SAD_LOOP HERO.ClearCommands TRUE,"
546,"CCutsceneDef","CS_GHOSTGRANNY_INTROB",0x4DC4A144,900,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords UseCamera CAM_GGI_FARMERS AnimationPause FALSE WIFE.PlayLoopingAnim CS_CONV_SAD_LOOP HERO.ClearCommands TRUE,"
547,"CCutsceneDef","CS_GHOSTGRANNY_MURDERED",0x23537C68,1061,"   Zl?   UseCamera CAM_GGM_GRAN HERO.Teleport MK_GGM_HERO BANDIT.Teleport MK_GGM_BANDIT CreateEffect GHOST_APPEAR_01,M_GhostGrannyMurderPoint,FOO,0.8 GamePa"
548,"CCutsceneDef","CS_GHOSTGRANNY_NECKLACE",0xC2ED6419,644,"   Zl?   GamePause 1.5 FadeOut GamePause 0.5 PutUpYourSwords HERO.Teleport MK_GGM_HERO HERO.ClearCommands TRUE,TRUE GRAN.Teleport M_GhostGrannyMurderPoint D"
549,"CCutsceneDef","CS_GHOSTGRANNY_OUTRO",0x71F2493A,593,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords UseCamera CAM_GGI_FARMERS AnimationPause FALSE WIFE.PlayAnimation ST_CHECK_APPEARANCE HERO.ClearCommands TRUE"
550,"CCutsceneDef","CS_TEST",0x1778DE7D,295,"   Zl?   Hero.Teleport HERO_MARKER Create CREATURE_SCARLET_ROBE,MOTHER_MARKER,Mother Create CREATURE_RIVAL_HERO_JACK_OF_BLADES,FrescoCentre,Jack UseCamera C"
551,"CCutsceneDef","CS_JACK_CAPTURES",0xC58D9D0E,4905,"   Zl??   Mother.Drawable TRUE FadeOut 0.2,0.2 UseTheme ENVIRONMENT_UNDERTREES,1 Create CREATURE_RIVAL_HERO_JACK_OF_BLADES_NO_AEONS,FrescoCentre,Jack DrawThi"
552,"CCutsceneDef","CS_MOTHER_RESCUE_TORTURE",0xCD063DB6,2871,"   Zl?Y   FadeOut 0.5,0 PutUpYourSwords TRUE AnimationPause FALSE Hero.ClearCommands TRUE,TRUE Hero.LookAtNothing TRUE Hero.Teleport CUTSCENE_KICKOFF_MARKER "
553,"CCutsceneDef","CS_MOTHER_RESCUE_TORTURE_WORKING",0x1866C626,1372,"   Zl?(   UseTheme ENVIRONMENT_CAVE Mother.Teleport Q_MOTHER_MARKER_ONE Mother.LookAt Q_HERO_MARKER Hero.Teleport Q_HERO_MARKER_ONE CameraFOVLookBetween Q_CA"
554,"CCutsceneDef","CS_MOTHER_SPLITTING_UP",0xB4EFD0B7,4926,"   Zl??   FadeOut 0.5,0 Create CREATURE_SCARLET_ROBE,OUTRO_MARKER_MOTHER,Mother PutUpYourSwords Hero.ClearCommands FALSE,TRUE Mother.Teleport MS_MOTHER_START"
555,"CCutsceneDef","CS_MOTHER_SPLITTING_UP_WORKING",0x7332C99B,1331,"   Zl?!   DebugCamera true Mother.Teleport OUTRO_SPLITTING_UP Hero.Teleport OUTRO_SPLITTING_UP Mother.WalkTo OUTRO_MARKER_MOTHER GamePause 0.3 Hero.WalkTo OU"
556,"CCutsceneDef","CS_KRAKEN_INTRO",0x96BB10BC,1221,"   Zl?!   FadeOut PutUpYourSwords true Create CREATURE_SCARLET_ROBE,MK_MOTHER_KRAKEN,MyMother Get TheKraken,Kraken DrawThing MotherTorture,false MyMother.Tel"
557,"CCutsceneDef","CS_KRAKEN_OUTRO",0x9EE33582,314,"   Zl?   TeleportThing TheKraken,KRACKEN_CHAMBER_CENTRE HERO.LookAt TheKraken,FALSE UseCamera CAM_KRAKDIE2PC GamePause 9.0 ????    O?E   Create CREATURE_K"
558,"CCutsceneDef","CS_PRISON_RACE_INTRO",0x53AFA1CC,884,"   Zl?   KeepEntityMap FadeOut 0.5,0 GamePause 0.1 DoCameraPreloading CrowdAcquire PrisonRacer,RACER GamePause 0.3 HERO.ClearCommands TRUE,TRUE HERO.LookAtN"
559,"CCutsceneDef","CS_PRISON_RACE_INTRO_SHORT",0xA2DB4FDD,646,"   Zl?   KeepEntityMap FadeOut 0.5,0 GamePause 0.1 DoCameraPreloading CrowdAcquire PrisonRacer,RACER GamePause 0.3 HERO.ClearCommands TRUE,TRUE HERO.LookAtN"
560,"CCutsceneDef","CS_PRISON_RACE_INTRO_END",0xE4ECAE40,347,"   Zl?	   ResetCamera GUARD.DialogSpeak HERO,TEXT_QST_055_RACE_COUNTDOWN_03 GUARD.DialogSpeak HERO,TEXT_QST_055_RACE_COUNTDOWN_02 WaitActiveDialog GUARD.Dial"
561,"CCutsceneDef","CS_PRISON_RACE_END",0x2FD3546C,271,"   Zl?   GUARD.LookAtNothing TRUE UseCamera CAM_PRE_GUARD GUARD.Speak GUARD,TEXT_QST_055_RACE_FINISHED_01 GUARD.Speak GUARD,TEXT_QST_055_RACE_FINISHED_02 Fa"
562,"CCutsceneDef","CS_PRISON_RACE_END_REPEAT",0x4C914554,279,"   Zl?   GUARD.LookAtNothing TRUE UseCamera CAM_PRE_GUARD GUARD.Speak GUARD,TEXT_QST_055_RACE_FINISHED_ALT_10 GUARD.Speak GUARD,TEXT_QST_055_RACE_FINISHED_A"
563,"CCutsceneDef","CS_PRISON_GAME_INTRO",0x87A2F952,947,"   Zl?   FadeOut 0.5,0 GamePause 0.2 GUARD.Teleport MK_PGI_GUARD HERO.Teleport MK_PGI_HERO UseCamera CAM_PGI_SHOT1 FadeIn GamePause 0.2 GUARD.Speak GUARD,TE"
