index,definition,name,name_crc,length,ascii_preview
525,"UI","UI_TEXT_ON",0x07E66D18,1278,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ O N   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pB???i    p?? "
526,"UI","UI_TEXT_OFF",0x960FFF1B,1280,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ O F F   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pB???i    p?"
527,"UI","UI_TEXT_YES",0xC85497F1,1280,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ Y E S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pB???i    p?"
528,"UI","UI_TEXT_NO",0x69FA6CCF,1278,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ N O   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pB???i    p?? "
529,"UI","UI_TEXT_FILE_DESCRIPTION",0x0B07B1C9,1401,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ F I L E _ I N F O   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?"
530,"UI","UI_SCROLLING_VIEWPORT_TEXT_AREA",0xE1D799CC,1137,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8S   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
531,"UI","UI_RING_PIC_SAVE_VIEWPORT",0x930A5E65,1682,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8P   1??  ?C???i  %Cp??  ???@??  ??e.?y  ????M  ??>'d "
532,"UI","UI_SCREENSHOT_VIEWPORT",0x6A83BD87,919,"   '?	   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8R   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
533,"UI","UI_TEXT_AREA",0x89F777C4,1040,"   '?   ??=         ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i  ~Cp??  ???@??  ??e.?y  ???"
534,"UI","UI_TEXT_BOTTOM",0xB30E73C6,1028,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8Y   1??    ???i  Cp??   C?@??  ??e.?y  ????M  ??>'d "
535,"UI","UI_TABLE_TEXT_LEFT",0xAC745192,1052,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6??? ??C?~?8   %?]^       z           z   ?k    ??    ????   i?8    1??    ???i    p??  ???@?? "
536,"UI","UI_TABLE_TEXT_RIGHT",0xD21A5D68,943,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???   B?~?8   %?]^       +     z      z   ?k    ??    ????   i?8    1?? ??C???i    p??  ???@?? "
537,"UI","UI_BOTTOM_BACKDROP",0x25620B09,1028,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8b   1??    ???i  ?Cp??   C?@??  xBe.?y  ????M  ??>'d "
538,"UI","UI_TEXTBOX_BL",0x64B129CD,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8c   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
539,"UI","UI_HELPER_BUTTON_MOUSE_AREA",0xDB79C754,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C  ?A6???  zC?~?8   %?]^    ?k    ??    ????   i?8n  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
540,"UI","UI_ACCEPT",0xCF99DB1E,1266,"   '?&   ??=   >        ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  ?Cp??  ???@??  ??e.?y "
541,"UI","UI_ACCEPT_NEW_PROFILE",0xE34B8506,1266,"   '?&   ??=   >        ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  ?Cp??  ???@??  ??e.?y "
542,"UI","UI_SPRITE_ACCEPT_ON",0x8E4F1675,1682,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8o  1??    ???i  ??p??  ???@??  ??e.?y  ????M  ??>'d "
543,"UI","UI_SPRITE_ACCEPT_OFF",0xA5854B85,1682,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8p  1??    ???i  ??p??  ???@??  ??e.?y  ????M  ??>'d "
544,"UI","UI_SPRITE_BUTTON_ON_L",0x5D35AC0B,1682,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8u  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
545,"UI","UI_SPRITE_BUTTON_ON_R",0xA73A9168,1682,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8w  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
546,"UI","UI_SPRITE_BUTTON_ON_M",0x2A329C9D,1682,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8v  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
547,"UI","UI_SPRITE_BUTTON_OFF_L",0x8D4BFF90,1682,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8x  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
548,"UI","UI_SPRITE_BUTTON_OFF_R",0x7744C2F3,1682,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8z  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
549,"UI","UI_SPRITE_BUTTON_OFF_M",0xFA4CCF06,1682,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8y  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
550,"UI","UI_BUTTON_TABLE_ON",0xF313A8B1,943,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???  @C?~?8   %?]^             !     ""  ?k    ??    ????   i?8    1??    ???i  ??p??  ???@?? "
551,"UI","UI_BUTTON_TABLE_OFF",0x39F11192,943,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???  @C?~?8   %?]^       #     $     %  ?k    ??    ????   i?8    1??    ???i  ??p??  ???@?? "
552,"UI","UI_RESET",0x354422A3,1258,"   '?&   ??=   ?  &  '  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i ??Cp??  ???@??  ??e.?y  ???"
553,"UI","UI_RESET_WASD",0x53DA91AC,1258,"   '?&   ??=   @  &  '  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i ??Cp??  ???@??  ??e.?y  ???"
554,"UI","UI_SPRITE_BUTTON_ON",0xBAF1D6CA,1682,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8s  1??    ???i  ??p??  ???@??  ??e.?y  ????M  ??>'d "
555,"UI","UI_SPRITE_BUTTON_OFF",0xFE6F5B58,1682,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8t  1??    ???i  ??p??  ???@??  ??e.?y  ????M  ??>'d "
556,"UI","UI_DELETE",0x46AB4AAD,1266,"   '?&   ??=   -    *  +  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  ?Cp??  ???@??  ??e.?y "
557,"UI","UI_DELETE_TEXT",0x5F2B8314,973,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ D E L E T E _ B U T T O N   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   "
558,"UI","UI_DEFAULTS",0x03BA7F2C,1266,"   '?&   ??=   /    +  *  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  @C???i  ?Cp??  ???@??  ??e.?y "
559,"UI","UI_DEFAULTS_TEXT",0x84B260A2,975,"   '?   ??=    ?a	    ??T E X T _ G U I _ P C _ O P T I O N S _ D E F A U L T S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8 "
560,"UI","UI_DEFAULTS_GAME",0x9C12F6E9,1266,"   '?&   ??=   /    +  *  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  @C???i  ?Cp??  ???@??  ??e.?y "
561,"UI","UI_DEFAULTS_AUDIO",0x1E74BA4D,1266,"   '?&   ??=   /    +  *  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  @C???i  ?Cp??  ???@??  ??e.?y "
562,"UI","UI_DEFAULTS_VIDEO",0x7ACE56F4,1266,"   '?&   ??=   /    +  *  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  @C???i  ?Cp??  ???@??  ??e.?y "
563,"UI","UI_BACK",0x048AE94F,1266,"   '?&   ??=   9    6  7  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i  ?Cp??  ???@??  ??e.?y "
564,"UI","UI_CANCEL",0x2AAFF358,1266,"   '?&   ??=   :    6  7  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i  ?Cp??  ???@??  ??e.?y "
565,"UI","UI_OK",0x21C2024E,1266,"   '?&   ??=   ;    6  7  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i  ?Cp??  ???@??  ??e.?y "
566,"UI","UI_SPRITE_BACK_OFF",0xF27F1925,1682,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8r  1??    ???i  ??p??  ???@??  ??e.?y  ????M  ??>'d "
567,"UI","UI_SPRITE_BACK_ON",0x1CA89301,1682,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8q  1??    ???i  ??p??  ???@??  ??e.?y  ????M  ??>'d "
568,"UI","UI_SPRITE_B_BIG",0x66947596,1682,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8=   1??  @@???i   @p??  ???@??  ??e.?y  ????M  ??>'d "
569,"UI","UI_BACK_TEXT",0xA921A010,945,"   '?   ??=    ?a	    ??T E X T _ G U I _ B A C K   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   C???i  ?@p??  ???@?"
570,"UI","UI_CANCEL_TEXT",0x71C4D15E,965,"   '?   ??=    ?a	    ??T E X T _ G U I _ C A N C E L _ C H A N G E S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   "
571,"UI","UI_OK_TEXT1",0x6ABC0FC1,951,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ O K   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   C???i  ?@p?? "
572,"UI","UI_SPRITE_A_BIG",0x21340F46,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8<   1??  @@???i   @p??  ???@??  ??e.?y  ????M  ??>'d "
573,"UI","UI_SPRITE_Y_BIG",0x71A4D305,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8>   1??  @@???i   @p??  ???@??  ??e.?y  ????M  ??>'d "
574,"UI","UI_ACCEPT_TEXT",0xC01E65ED,947,"   '?   ??=    ?a	    ??T E X T _ G U I _ A P P L Y   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   C???i  ?@p??  ???"
575,"UI","UI_RESET_TEXT",0xB8255F31,971,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ R E S E T _ A R R O W S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1"
576,"UI","UI_RESET_TEXT_WASD",0xA671DA8C,967,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ R E S E T _ W A S D   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1?? "
577,"UI","UI_HELPERS",0x30411BD4,814,"   '?   ??=   3  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??    w?S     ??"
578,"UI","UI_HELPERS_OK",0x2C235C0D,814,"   '?   ??=   5  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??    w?S     ??"
579,"UI","UI_HELPERS_NEW_PROFILE",0xFDF85AF1,818,"   '?   ??=     4  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??    w?S   "
580,"UI","UI_HELPERS_KEYBOARD",0xE5BB1D91,814,"   '?   ??=   3  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??    w?S     ??"
581,"UI","UI_HELPERS_OPTIONS",0x1993347D,927,"   '?   ??=     4  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i  ?Ap??  ???@??  ??e.?y  ????M "
582,"UI","UI_HELPERS_GAME_OPTIONS",0x180EB952,931,"   '?   ??=     4  0  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i  ?Ap??  ???@??  ??e.?y  ???"
583,"UI","UI_HELPERS_AUDIO_OPTIONS",0xF25ED158,931,"   '?   ??=     4  1  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i  ?Ap??  ???@??  ??e.?y  ???"
584,"UI","UI_HELPERS_VIDEO_OPTIONS",0x28043129,931,"   '?   ??=     4  2  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i  ?Ap??  ???@??  ??e.?y  ???"
585,"UI","UI_HELPERS_REDEFINE",0x694C893D,935,"   '?   ??=     4  (  )  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i  ?Ap??  ???@??  ??e.?y "
586,"UI","UI_HELPERS_PROFILE_DELETE",0xBD0E0D8F,818,"   '?   ??=   ,  3  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??    w?S   "
587,"UI","UI_HELPERS_CREDITS",0x88B11F84,814,"   '?   ??=   3  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??    w?S     ??"
588,"UI","UI_NAVIGATE_TEXT",0xCC762764,963,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ N A V I G A T E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  HB?"
589,"UI","UI_FRONTEND_DELETE_PROFILE_MENU",0x7C5311A9,1714,"   '?
   ??=   O  ?  x   P  Q  N  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@?? "
590,"UI","UI_DELETE_PROFILE_TEXT",0x4C7F3708,1108,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ D E L E T E _ P R O F I L E _ E X P L A N A T I O N   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k "
591,"UI","UI_TEXT_DELETE_PROFILE_MENU_TITLE",0xA038BE6F,1084,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ D E L E T E _ P R O F I L E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8 "
592,"UI","UI_FRONTEND_DELETE_PROFILE_YES",0xF8BD09C8,931,"   '?&   ??=   V      ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i ??Cp??  ???@??  ??e.?y  ???"
593,"UI","UI_FRONTEND_DELETE_PROFILE_NO",0x359BBC20,931,"   '?&   ??=   W  7  6  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i ??Cp??  ???@??  ??e.?y  ???"
594,"UI","UI_TEXT_QUIT_MENU_TITLE",0x414A5454,1064,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ Q U I T   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i  0B"
595,"UI","UI_FRONTEND_QUIT_YES",0xFC1CAC9F,931,"   '?&   ??=   V      ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i ??Cp??  ???@??  ??e.?y  ???"
596,"UI","UI_FRONTEND_QUIT_NO",0x4F18FEA6,931,"   '?&   ??=   W  7  6  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i ??Cp??  ???@??  ??e.?y  ???"
597,"UI","UI_TEXT_QUIT_PROMPT",0xB151ACC9,969,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ Q U I T _ P R O M P T   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??"
598,"UI","UI_TEXT_YES_TEXT",0x6D6E41B2,953,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ Y E S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   C???i  ?@p?"
599,"UI","UI_TEXT_NO_TEXT",0x46E22B31,951,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ N O   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   C???i  ?@p?? "
600,"UI","UI_TEXT_NEW_PROFILE_MENU_TITLE",0xB5A79DF6,1078,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ N E W _ P R O F I L E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??"
601,"UI","UI_FRONTEND_INVALID_SAVE_MENU",0xCC27395C,1710,"   '?
   ??=   Z  x  x   A  [  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e"
602,"UI","UI_TEXT_INVALID_SAVE_MENU_TITLE",0xB46F13FD,1092,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ I N V A L I D _ S A V E _ T I T L E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????"
603,"UI","UI_INVALID_SAVE_TEXT",0xC1B05905,1080,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ I N V A L I D _ S A V E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1"
604,"UI","UI_FRONTEND_MEDIA_PLAYER_ERROR",0x82E92DDC,1710,"   '?
   ??=   ]  ?  x   B  ^  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e"
605,"UI","UI_TEXT_MEDIA_PLAYER_ERROR_TITLE",0xE01DB821,1070,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E D I A _ P L A Y E R   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???"
606,"UI","UI_MEDIA_PLAYER_ERROR_TEXT",0xBC043333,1086,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E D I A _ P L A Y E R _ D E T A I L S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?"
607,"UI","UI_FRONTEND_INVALID_PROFILE_MENU",0x44F1AA87,1710,"   '?
   ??=   `  ?  x   A  a  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e"
608,"UI","UI_TEXT_INVALID_PROFILE_MENU_TITLE",0x57918660,1086,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ I N V A L I D _ P R O F I L E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?"
609,"UI","UI_INVALID_PROFILE_TEXT",0xCFDE93FB,1098,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ I N V A L I D _ P R O F I L E _ T I T L E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??   "
610,"UI","UI_FRONTEND_PROFILE_ERROR_PC",0x34411B16,1710,"   '?
   ??=   c  ?  x   g  A  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e"
611,"UI","UI_TEXT_PROFILE_ERROR_MENU_TITLE",0x828E625C,1082,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ P R O F I L E _ E R R O R   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   "
612,"UI","UI_FRONTEND_BUTTON_OK",0x9AECE509,1468,"   '?   ??=   e  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??"
613,"UI","UI_OK_BUTTON",0xE16A50F7,1363,"   '?   ??=   f  I   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
614,"UI","UI_TEXT_OK",0x778C9997,1387,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ O K   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i    p?? "
615,"UI","UI_PROFILE_ERROR_TEXT",0x3C559691,1092,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ P R O F I L E _ E R R O R _ T E X T   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????"
616,"UI","UI_FRONTEND_NO_PROFILES_MENU",0xC789C2AD,1710,"   '?
   ??=   i  x  x   A  j  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e"
617,"UI","UI_TEXT_NO_PROFILES_MENU_TITLE",0xC30E65B7,1078,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ N O _ P R O F I L E S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??"
618,"UI","UI_NO_PROFILES_TEXT",0x9C2E15DC,1088,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ N E E D _ N E W _ P R O F I L E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   "
619,"UI_MISC_THINGS_DEF","UI_MISC_THINGS_DEF_INSTANCE",0x270E4F28,3665,"   -??_    S_??,     ??M?  _??s(   A?%)   Z)??+   s?@?  ?2S?  ?#??  1?  ?\?*  ????  ???  x?V%  ???  ??,?  ?)2  p??:   1?Bv  ?{?  e??l  {@b3  ???  ?"
620,"UI","UI_FRONTEND_PRESS_START_MENU",0x3D2D8DE5,1710,"   '?
   ??=   x  ?   n  p  m  w   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@?? "
621,"UI","UI_LEGAL_TEXT",0x6279755E,957,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ L E G A L   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  ?"
622,"UI","UI_PRESS_START_SWAP",0x78927832,1048,"   '?   ??=   o  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??"
623,"UI","UI_PRESS_START_TEXT",0x668A5A94,1080,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ P R E S S _ B U T T O N   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1"
624,"UI","UI_FRONTEND_LIST_PRESS_START_MENU",0xB278E71B,1686,"   '?   ??=   q  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  HC???i  HCp??  ???@??  ??e.?y  ????M  ??"
625,"UI","UI_FRONTEND_BUTTON_INVISIBLE",0x92C78551,1464,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
626,"UI","UI_FRONTEND_PROFILE_ALREADY_EXISTS_MENU",0xCBF0FB71,1710,"   '?
   ??=   s  ?  x   A  t  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e"
627,"UI","UI_TEXT_PROFILE_ALREADY_EXISTS_MENU_TITLE",0x1CC543BB,1100,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ P R O F I L E _ A L R E A D Y _ E X I S T S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ?? "
628,"UI","UI_PROFILE_ALREADY_EXISTS_TEXT",0x3AC1C2DB,1124,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ P R O F I L E _ A L R E A D Y _ E X I S T S _ E X P L A N A T I O N   ?x?Q?e  ?A#C    6???    ?~?8"
629,"UI","UI_FRONTEND_BUTTON_OK_LAUNCH_KEYBOARD",0x9222A434,1468,"   '?   ??=   e  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??"
630,"UI","UI_SCREEN_FILTER",0x7B20ED11,1028,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8T   1??    ???i    p??   C?@??  ?Be.?y  ????M  ??>'d "
631,"UI","UI_FRONTEND_QUIT_PROMPT",0x5E42ADDE,1694,"   '?
   ??=   S  T  U  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ???"
632,"UI","UI_BLENDING_BACKGROUNDS_FORREST",0x698D26F5,818,"   '?   ??=   z  y  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??    w?S   "
